Municipality,Median_Income_2000,Median_Income_2000_to_2009,Location
"Mount Prospect",57165,66645,"Mount Prospect, Illinois"
Worth,42723,53464,"Worth, Illinois
(41.69001999972335, -87.79548000000187)"
"Bedford Park",49722,58523,"Bedford Park, Illinois
(41.77032999982981, -87.81852000039754)"
"Barrington Hills",145330,165901,"Barrington Hills, Illinois
(42.11429999984529, -88.1825100000363)"
"Hazel Crest",50576,52547,"Hazel Crest, Illinois
(41.57924000012605, -87.68850000027464)"
Posen,49470,54429,"Posen, Illinois
(41.62630000024501, -87.68068999984348)"
Palatine,63321,73049,"Palatine, Illinois
(42.11306000021898, -88.03764000038558)"
"South Holland",60246,61968,"South Holland, Illinois
(41.599910000046634, -87.61000999956167)"
Maywood,41942,49684,"Maywood, Illinois
(41.88711000002667, -87.8391700002951)"
Hometown,39512,45018,"Hometown, Illinois
(41.72859000042837, -87.73037000027512)"
"Arlington Heights",67807,78765,"Arlington Heights, Illinois
(42.138009999661904, -87.99594999969258)"
"River Forest",89284,109904,"River Forest, Illinois
(41.88752999960997, -87.81957000025517)"
Berkeley,58984,55872,"Berkeley, Illinois
(41.882160000184, -87.91396999991542)"
"South Barrington",170755,205035,"South Barrington, Illinois
(42.073860000139064, -88.14109000010325)"
Schaumburg,60941,68594,"Schaumburg, Illinois
(42.025300000095115, -88.06771000031608)"
Riverdale,38321,40659,"Riverdale, Illinois
(41.6335399995715, -87.62629999984495)"
Lansing,47554,53178,"Lansing, Illinois
(41.564219999953195, -87.5441700003451)"
Dixmoor,26677,36842,"Dixmoor, Illinois
(41.62626000019901, -87.65661999961316)"
"Des Plaines",53638,60574,"Des Plaines, Illinois
(42.04200000039987, -87.88845000026714)"
Glenview,80730,105059,"Glenview, Illinois
(42.07745000021748, -87.79857000040505)"
Stickney,42772,54286,"Stickney, Illinois
(41.821399999610435, -87.78694999964262)"
"Park Forest",47579,48069,"Park Forest, Illinois
(41.48173999960147, -87.68103999979598)"
"Chicago Heights",36958,39116,"Chicago Heights, Illinois
(41.50196999991573, -87.64051999999788)"
Homewood,57213,70186,"Homewood, Illinois
(41.5625399998213, -87.66568000013177)"
"Harwood Heights",43288,53360,"Harwood Heights, Illinois
(41.96358999977883, -87.8096499996476)"
Riverside,64931,90816,"Riverside, Illinois
(41.8265299996599, -87.81836999977554)"
Wheeling,55491,57701,"Wheeling, Illinois
(42.13954000007112, -87.9161899997685)"
Hillside,50776,49909,"Hillside, Illinois
(41.87775999962446, -87.9081399999609)"
"Sauk Village",46718,49060,"Sauk Village, Illinois
(41.49420000042983, -87.55805000010724)"
Steger,43275,48241,"Steger, Illinois
(41.46976000022397, -87.63836000021371)"
Lyons,44306,49949,"Lyons, Illinois
(41.820119999938186, -87.81594999969258)"
"Stone Park",39787,53487,"Stone Park, Illinois
(41.90112000038789, -87.88373999980098)"
Evanston,56335,69544,"Evanston, Illinois
(42.0570199996734, -87.68645000016721)"
"Rolling Meadows",59535,57648,"Rolling Meadows, Illinois
(42.08059999979031, -88.0264200000828)"
Kenilworth,0,247000,"Kenilworth, Illinois
(42.0867799996974, -87.71676999993542)"
Dolton,48020,52264,"Dolton, Illinois
(41.639500000125054, -87.60995000039208)"
"Franklin Park",46688,57715,"Franklin Park, Illinois
(41.936820000043156, -87.86421000029111)"
"Willow Springs",58322,79679,"Willow Springs, Illinois
(41.7362599997993, -87.86992000010775)"
Lemont,70563,88060,"Lemont, Illinois
(41.67478000019702, -87.99799000023819)"
"Merrionette Park",36278,38258,"Merrionette Park, Illinois
(41.68430000034493, -87.69911999988796)"
Crestwood,45813,52228,"Crestwood, Illinois
(41.64075999977433, -87.7378400003156)"
"Melrose Park",40689,41256,"Melrose Park, Illinois
(41.89620000013008, -87.8641100001762)"
"Tinley Park",61648,74105,"Tinley Park, Illinois
(41.5964000000601, -87.78513999981101)"
"Blue Island",36520,44270,"Blue Island, Illinois
(41.65522000020303, -87.68005999956915)"
Countryside,45469,60403,"Countryside, Illinois
(41.7902799998223, -87.85890999959668)"
Cicero,38044,43412,"Cicero, Illinois
(41.84483000000466, -87.74702000007278)"
"Orland Park",67574,79554,"Orland Park, Illinois
(41.617279999772336, -87.8534699996406)"
Glencoe,164432,201050,"Glencoe, Illinois
(42.134020000023156, -87.75609999971505)"
Barrington,83085,109750,"Barrington, Illinois
(42.15284999962796, -88.13604000014573)"
"Indian Head Park",63250,75579,"Indian Head Park, Illinois
(41.76952999980983, -87.89697999972708)"
Wilmette,106773,127319,"Wilmette, Illinois
(42.0756200003629, -87.70771000031613)"
Midlothian,50000,58974,"Midlothian, Illinois
(41.62287000035042, -87.71761000000134)"
Robbins,24145,24083,"Robbins, Illinois
(41.64422000015304, -87.70203000008428)"
Northfield,91313,108800,"Northfield, Illinois
(42.10111999998816, -87.7705499996826)"
Northbrook,95665,115756,"Northbrook, Illinois
(42.12971999957847, -87.83156000009376)"
"La Grange",80342,97090,"La Grange, Illinois
(41.81324999968791, -87.8695599996941)"
Hodgkins,36090,32104,"Hodgkins, Illinois
(41.771960000353886, -87.85506000011878)"
Rosemont,34663,31517,"Rosemont, Illinois
(41.99574999986277, -87.86216000018374)"
"Palos Heights",69907,85082,"Palos Heights, Illinois
(41.675099999665406, -87.80754000037058)"
Matteson,59583,67914,"Matteson, Illinois
(41.517090000203495, -87.73597999997685)"
"River Grove",40050,47447,"River Grove, Illinois
(41.92717999975736, -87.83568000033159)"
"Olympia Fields",94827,90298,"Olympia Fields, Illinois
(41.51237999973739, -87.70911999968808)"
Berwyn,43833,49112,"Berwyn, Illinois
(41.84329000003362, -87.79127000011027)"
Thornton,46778,55078,"Thornton, Illinois
(41.56840000026, -87.6116699996706)"
Inverness,141672,133194,"Inverness, Illinois
(42.12427000006062, -88.07859000022819)"
"North Riverside",43856,50557,"North Riverside, Illinois
(41.84509000030346, -87.82294000008079)"
"Hickory Hills",54779,65344,"Hickory Hills, Illinois
(41.718250000237504, -87.83480000021967)"
"Elmwood Park",47315,53404,"Elmwood Park, Illinois
(41.92719999978033, -87.81846999989045)"
"Morton Grove",63511,70504,"Morton Grove, Illinois
(42.03815999958448, -87.78045999982896)"
Chicago,38625,46781,"Chicago, Illinois
(41.88415000022252, -87.63241000012124)"
"East Hazel Crest",43000,56050,"East Hazel Crest, Illinois
(41.5763499999527, -87.64850999973658)"
Lynwood,56554,64245,"Lynwood, Illinois
(41.50527999967244, -87.53280999988147)"
"Calumet City",38902,45571,"Calumet City, Illinois
(41.615520000447816, -87.53108999970357)"
"Orland Hills",61884,72895,"Orland Hills, Illinois
(41.598080000192, -87.84779000030812)"
Harvey,31958,32968,"Harvey, Illinois
(41.61083000000468, -87.64458000016674)"
"Schiller Park",41583,48904,"Schiller Park, Illinois
(41.95494000018101, -87.86692999981949)"
Markham,41592,42867,"Markham, Illinois
(41.59258000016706, -87.69421000009129)"
"Country Club Hills",57701,59259,"Country Club Hills, Illinois
(41.55713000034939, -87.71929000013324)"
Streamwood,65076,70473,"Streamwood, Illinois
(42.011619999663424, -88.173299999795)"
Winnetka,167458,201650,"Winnetka, Illinois
(42.105209999741874, -87.73363999998588)"
McCook,43125,68000,"McCook, Illinois
(41.79791999960844, -87.83306999958069)"
"Western Springs",98876,125091,"Western Springs, Illinois
(41.810009999562, -87.8980800000918)"
Alsip,47963,52475,"Alsip, Illinois
(41.66916000003414, -87.73214000006078)"
Glenwood,53894,62599,"Glenwood, Illinois
(41.54566999977084, -87.613739999801)"
Broadview,47651,52070,"Broadview, Illinois
(41.86106999978085, -87.86271000036606)"
"Forest Park",44103,52116,"Forest Park, Illinois
(41.87715000027248, -87.81444999976753)"
Summit,38132,45984,"Summit, Illinois
(41.78452000039789, -87.80481000038105)"
"Calumet Park",45357,45875,"Calumet Park, Illinois
(41.667620000063096, -87.65373999990095)"
Westchester,58928,68400,"Westchester, Illinois
(41.86330000009508, -87.88028000032159)"
Skokie,57375,66916,"Skokie, Illinois
(42.02634000039086, -87.75568000013175)"
"Palos Hills",52329,58315,"Palos Hills, Illinois
(41.703769999785834, -87.829739999801)"
"Prospect Heights",55641,57081,"Prospect Heights, Illinois
(42.09643000044434, -87.93677000003532)"
Phoenix,29643,33903,"Phoenix, Illinois
(41.61538000028696, -87.63212000023765)"
Burbank,49388,54275,"Burbank, Illinois
(41.74838000023698, -87.78447000039006)"
"Oak Park",59183,72435,"Oak Park, Illinois
(41.88000000039989, -87.77891000029615)"
"Oak Lawn",47585,58005,"Oak Lawn, Illinois
(41.72028999988373, -87.75268999984348)"
Golf,131742,143214,"Golf, Illinois
(42.058089999554, -87.79564999974752)"
"Forest View",46000,56618,"Forest View, Illinois
(41.80856000014404, -87.79761999976301)"
"Richton Park",48299,61217,"Richton Park, Illinois
(41.48431000030644, -87.72407999979202)"
"Oak Forest",60073,70671,"Oak Forest, Illinois
(41.61181999979334, -87.75629000038305)"
"Park Ridge",73154,88148,"Park Ridge, Illinois
(42.00836000041386, -87.83065999995887)"
Norridge,47787,52490,"Norridge, Illinois
(41.95350000032494, -87.81458000036656)"
"Hoffman Estates",65937,76171,"Hoffman Estates, Illinois
(42.06280999958199, -88.12374000040057)"
"Elk Grove Village",62132,72879,"Elk Grove Village, Illinois
(42.00280999988178, -88.00903999989595)"
Bridgeview,42073,48130,"Bridgeview, Illinois
(41.754270000260476, -87.80477999989694)"
"Palos Park",78450,95521,"Palos Park, Illinois
(41.6659399999312, -87.84005000040702)"
Bellwood,52856,55838,"Bellwood, Illinois
(41.88191000034641, -87.86764999974753)"
"Chicago Ridge",44101,46426,"Chicago Ridge, Illinois
(41.702410000021644, -87.77928999983345)"
Flossmoor,94222,88193,"Flossmoor, Illinois
(41.54256000024401, -87.68499999984994)"
Brookfield,52636,66257,"Brookfield, Illinois
(41.822840000365886, -87.84110999982647)"
"Ford Heights",17500,22049,"Ford Heights, Illinois
(41.507300000195016, -87.59210000011478)"
Northlake,48406,52557,"Northlake, Illinois
(41.907089999603954, -87.89976999978552)"
Niles,48627,50976,"Niles, Illinois
(42.026200000230006, -87.80067999968207)"
"La Grange Park",58918,70669,"La Grange Park, Illinois
(41.82239000029847, -87.87376000002382)"
Lincolnwood,71234,81076,"Lincolnwood, Illinois
(42.00693999968138, -87.73318999991841)"
"Evergreen Park",53514,59056,"Evergreen Park, Illinois
(41.72192999996969, -87.70190000038457)"
Justice,50254,48175,"Justice, Illinois
(41.74928000037187, -87.83905000015721)"
Burnham,39053,43620,"Burnham, Illinois
(41.63810000031492, -87.55554000037057)"
